splinter 5:58,1|60,2|16,2|240,1|124,1|
dismiss 42:3,2|6,1|265,1|45,3|52,2|136,1|304,1|53,1|54,1|57,4|141,2|59,10|146,1|280,2|95,5|185,3|14,3|187,2|293,2|225,1|229,1|295,2|230,2|192,1|327,1|328,1|155,2|27,2|160,2|120,1|201,1|29,1|33,3|34,1|207,1|244,5|74,2|75,8|77,1|80,3|36,2|41,1|
vast 40:3,8|4,8|133,3|51,1|266,1|136,1|172,1|12,1|222,2|138,1|272,1|60,1|176,3|178,6|93,2|179,1|181,1|96,2|185,1|14,3|15,1|186,2|16,6|65,1|230,1|190,1|105,1|155,1|156,1|27,1|34,10|35,2|202,1|74,2|209,3|80,1|83,1|85,2|37,1|43,1|
alaska 6:7,3|139,1|59,3|226,2|244,2|246,1|
outskirt 12:138,1|55,1|271,1|185,2|14,1|186,1|226,1|105,1|73,1|75,1|80,1|85,1|
librariesoth 5:4,1|300,1|89,1|309,1|63,1|
jimenez 5:96,1|101,1|106,1|201,3|33,2|
environment 40:3,1|10,1|44,1|51,5|172,1|139,1|59,2|60,8|146,2|177,1|178,8|179,2|101,3|186,7|16,1|187,2|18,1|314,1|228,1|190,1|105,4|106,1|112,1|231,2|27,7|197,2|116,1|118,1|120,4|201,2|34,1|202,2|205,1|72,1|74,1|209,1|168,1|169,4|83,2|43,1|
obstacl 16:7,1|265,1|175,1|272,1|146,4|185,1|14,1|186,3|67,1|23,1|328,1|160,1|121,3|240,1|165,1|74,1|
harbour 6:3,1|46,1|15,1|228,1|159,1|37,2|
invalid 15:216,1|6,1|7,1|128,1|302,1|52,1|95,2|64,1|316,1|160,2|234,3|29,1|244,1|74,1|246,1|
momentum 13:7,1|303,12|272,1|59,1|96,3|97,1|186,2|187,1|65,1|25,1|155,1|113,1|157,1|
grandson 25:265,1|47,1|135,1|303,1|270,5|223,5|309,1|95,1|101,1|14,1|16,3|291,4|62,1|228,1|230,9|66,5|67,5|193,1|35,1|205,1|68,3|244,3|246,5|247,5|37,1|
kleiner 4:150,2|110,1|34,1|37,2|
apolog 18:2,1|214,1|301,1|267,2|12,5|307,2|277,1|278,1|94,1|280,2|281,1|228,1|192,2|155,5|27,2|201,1|124,2|42,1|
septembernbsp 5:221,1|59,1|335,1|340,1|27,1|
trumpet 8:305,1|16,2|312,1|64,2|225,1|230,1|204,1|68,1|
repositori 15:213,1|214,1|9,1|191,1|148,1|107,1|109,1|197,3|160,1|236,1|29,1|70,1|74,1|167,1|43,2|
webpag 7:303,2|55,1|272,1|274,5|194,1|341,3|29,1|
ornament 11:93,1|100,3|101,2|14,1|16,1|225,1|110,8|112,1|115,7|162,1|34,1|
falsehood 4:59,1|281,1|29,1|124,1|
paleoanthropologist 4:107,1|109,1|110,1|118,1|
saturdai 16:87,1|52,2|268,2|309,1|59,2|281,1|14,3|63,1|229,1|193,1|25,1|155,1|340,1|29,1|239,1|204,1|
dalton 4:230,6|107,2|201,1|169,1|
survivor 19:264,1|133,2|134,2|267,3|138,3|174,2|178,1|179,2|22,1|228,1|104,3|231,1|116,1|118,1|28,1|33,3|124,5|72,1|39,1|
biped 4:178,1|105,3|107,1|118,3|
graffiti 8:90,38|146,7|95,1|15,1|186,2|103,1|155,2|34,3|
triangl 15:2,1|13,2|275,6|93,1|282,7|184,1|147,1|148,38|342,3|30,2|32,1|125,2|208,4|78,2|211,7|
pedersen 6:4,1|269,1|274,1|15,2|105,1|118,1|
horac 6:49,2|63,1|193,2|34,9|35,1|246,1|
meredith 9:221,1|172,1|176,1|155,1|201,1|34,1|74,1|77,2|80,1|
pointer 8:216,45|57,1|148,2|34,1|165,1|79,23|211,8|81,4|
colbert 6:174,1|141,2|187,2|18,1|192,1|29,1|
horst 5:135,1|137,1|138,1|94,2|32,1|
pointth 5:94,1|312,1|190,1|125,1|208,1|
vega 7:306,1|175,1|275,1|94,1|147,1|155,4|29,1|
veil 7:52,1|135,1|16,1|293,1|226,1|34,1|36,1|
linearli 4:273,1|101,1|22,1|150,4|
pilgrim 4:134,1|138,3|330,1|39,2|
venu 29:257,3|300,1|172,2|93,1|284,1|16,1|316,3|320,3|23,2|24,1|25,1|110,10|111,27|155,1|112,2|26,1|201,2|238,3|239,9|34,6|202,13|203,2|204,2|205,1|72,2|75,1|85,2|36,1|37,1|
vera 4:174,1|59,1|155,1|120,1|
verb 6:133,1|16,1|104,1|30,1|210,6|37,1|
verg 13:214,1|258,2|87,1|277,1|14,2|147,3|21,1|27,6|199,1|201,1|29,1|69,1|83,1|
vers 10:4,1|6,1|88,1|104,3|325,1|330,4|34,3|74,1|246,1|37,1|
vest 6:7,1|146,1|21,1|29,2|35,1|37,1|
veto 20:7,4|265,1|8,2|52,1|59,1|60,3|146,1|178,1|185,1|186,1|226,2|65,1|35,1|69,1|244,2|74,2|246,2|75,4|80,2|37,3|
fisher 14:48,1|268,2|307,1|139,1|57,1|58,1|101,1|14,1|19,2|228,1|23,3|27,1|115,1|75,1|
lighter 16:255,1|45,1|271,1|92,1|178,3|93,1|101,1|16,1|18,1|312,5|105,1|110,4|337,1|231,3|159,1|203,2|
birch 8:181,1|100,1|101,3|14,1|113,1|34,1|74,1|247,1|
lightli 10:3,1|55,1|272,1|277,1|181,1|228,1|151,1|339,1|113,1|119,1|
berger 13:3,1|133,1|52,8|53,1|185,1|14,2|186,2|106,2|33,2|34,1|68,2|246,3|39,1|
timescal 9:176,2|177,1|178,1|95,2|97,1|316,1|157,1|159,2|117,2|
ammon 4:87,2|135,1|136,1|138,1|
hotel 24:298,1|128,1|300,5|50,1|52,2|307,1|309,3|93,3|186,1|187,1|18,2|227,1|230,1|193,1|328,2|160,1|202,2|72,1|75,2|80,1|247,2|85,5|39,1|41,1|
birth 73:254,4|3,2|4,1|6,2|7,3|265,1|88,1|8,1|133,1|134,4|135,3|303,1|136,1|12,6|268,2|53,1|269,1|138,1|54,2|55,1|174,2|309,1|56,1|139,2|57,1|93,1|95,4|181,2|96,1|183,1|101,4|185,1|14,1|186,1|16,4|291,2|293,1|227,1|228,1|104,3|230,6|190,1|320,1|193,5|196,1|105,5|107,1|334,1|111,1|27,1|160,4|118,2|119,1|120,2|122,1|237,1|33,1|34,10|35,3|124,1|205,2|206,1|207,1|244,1|74,6|209,17|169,4|247,1|248,1|85,1|40,2|41,1|42,3|
obstetr 5:6,1|303,1|139,3|140,1|105,3|
kathryn 8:6,1|133,1|269,1|277,1|281,2|99,1|34,3|127,2|
websit 83:214,1|4,1|216,1|265,1|88,1|221,1|10,1|44,1|128,5|47,1|132,6|49,1|50,1|133,1|52,4|303,2|89,1|12,1|53,1|54,1|55,1|307,2|90,6|309,1|91,1|56,1|139,1|58,1|141,2|142,1|59,1|274,16|146,1|280,2|181,1|281,1|185,1|289,1|15,1|186,3|16,1|187,1|225,3|103,3|314,1|21,11|320,1|321,1|322,2|192,3|323,5|193,2|194,3|328,2|331,1|151,1|155,2|27,3|341,1|197,1|160,1|121,1|234,18|29,20|30,2|239,2|240,3|34,1|124,1|202,1|203,1|127,2|74,4|75,2|77,1|80,2|168,1|248,1|249,1|250,1|251,1|253,1|43,5|
suffici 46:4,1|219,1|8,1|10,1|44,2|301,1|133,2|134,1|52,2|303,1|12,1|222,2|13,1|269,1|173,1|175,1|56,1|58,1|146,1|178,1|93,1|95,1|96,2|97,2|186,2|312,2|225,1|104,1|230,1|66,1|24,1|107,1|331,1|111,1|155,1|120,1|121,1|235,1|30,1|240,1|34,1|35,1|74,3|80,2|85,1|42,1|
bison 4:101,1|66,1|110,14|114,2|
midlin 5:92,4|179,1|100,1|23,1|110,1|
algorithm 30:212,6|257,1|214,3|215,2|216,2|218,1|219,3|221,2|302,1|12,2|222,1|175,14|274,25|275,20|145,24|282,1|283,1|147,29|148,23|150,11|197,11|235,1|29,1|31,8|32,66|165,37|125,29|211,35|166,9|167,261|
categori 340:86,1|254,1|212,1|2,1|213,1|255,1|256,1|3,1|257,1|214,2|258,1|4,1|259,1|215,1|260,1|5,1|261,1|216,1|262,1|6,3|263,1|217,1|264,1|7,1|87,2|219,1|265,2|88,1|220,1|296,1|8,1|170,1|171,1|297,1|221,2|10,1|298,1|44,1|128,1|299,1|45,1|129,1|46,1|130,1|47,1|300,1|131,1|48,1|132,1|49,2|301,1|50,1|133,2|302,1|51,1|134,1|52,1|135,1|303,1|266,1|136,1|89,1|267,1|11,1|304,1|305,1|172,2|306,1|12,1|222,18|13,1|268,1|137,1|53,1|269,1|138,1|270,1|54,1|55,1|223,1|307,1|173,1|308,1|90,1|174,1|309,2|175,1|91,1|56,1|271,1|139,2|57,5|272,1|140,1|58,9|141,1|273,1|142,1|59,1|143,1|274,1|144,2|275,1|145,1|60,1|276,1|146,1|176,1|277,1|61,1|177,1|92,1|278,1|178,1|93,1|279,1|179,1|94,2|280,1|180,1|95,1|181,1|96,3|281,1|182,1|97,3|282,1|98,2|283,1|99,2|284,1|183,1|100,1|285,1|286,1|184,1|287,1|101,1|288,1|185,1|102,1|14,1|289,1|15,1|290,1|186,1|16,1|291,1|17,1|187,1|292,1|18,1|19,1|293,1|147,1|20,1|62,1|311,1|224,1|63,1|312,1|64,1|225,1|313,1|103,1|314,1|226,1|21,3|315,1|227,1|22,1|294,1|228,1|316,1|104,1|229,1|295,1|65,1|317,1|230,1|188,1|318,1|66,1|189,1|319,2|190,1|320,1|67,1|191,1|321,4|23,1|322,1|192,2|323,1|24,4|193,2|324,1|25,3|194,1|325,1|195,1|326,1|196,1|148,1|327,1|105,5|328,2|149,1|106,1|329,1|107,1|150,2|330,1|108,1|331,2|332,2|151,3|333,1|109,1|152,1|334,3|153,1|154,2|335,1|110,1|336,1|111,3|337,1|155,1|338,1|112,1|156,1|339,1|26,2|231,1|340,1|27,2|341,1|197,1|113,1|157,1|114,1|342,1|158,1|115,1|343,1|159,1|344,6|116,1|160,1|117,1|161,1|162,1|118,1|198,1|199,1|119,1|200,1|120,5|121,3|201,1|122,1|232,1|233,1|234,1|28,14|235,1|236,1|237,1|29,5|238,1|30,1|31,1|239,1|32,1|240,1|33,1|241,1|242,1|163,1|34,2|164,1|165,1|35,1|123,1|124,1|202,1|125,1|126,1|203,1|127,1|204,1|205,1|68,1|206,1|69,1|207,1|70,1|208,1|71,2|72,5|243,1|73,1|244,2|74,4|245,1|246,1|75,1|76,1|77,1|209,1|78,1|210,9|79,1|211,1|166,1|167,5|80,3|168,1|81,1|82,1|169,1|83,1|247,1|84,1|248,1|249,1|85,1|250,1|251,1|36,1|252,1|37,1|253,1|38,1|39,1|40,1|41,1|42,1|43,1|
commonplac 9:133,1|92,1|93,1|312,1|228,1|193,1|110,2|231,1|41,1|
brigadi 7:265,2|45,1|223,5|225,3|228,1|229,5|168,1|
welldevelop 7:176,1|92,1|178,1|179,1|100,1|20,1|107,1|
customari 10:7,1|186,1|291,1|226,1|104,3|34,3|204,1|70,1|244,1|167,1|
hover 10:53,1|101,2|186,1|330,1|113,4|30,1|31,2|35,1|69,1|75,1|
greenwich 5:276,2|93,1|328,1|157,1|159,2|
beverag 5:10,1|89,1|307,1|281,1|337,2|
langdon 4:223,1|272,1|101,1|168,1|
whichev 5:185,1|230,1|66,1|24,1|204,1|
shotgun 5:258,1|303,1|113,1|33,1|75,2|
leader 111:3,11|4,3|264,1|265,24|10,1|128,4|45,4|46,1|300,1|131,9|48,1|132,1|301,2|50,1|133,2|51,9|134,3|52,25|135,2|303,5|136,1|137,4|53,19|138,9|54,4|55,1|223,2|307,7|174,6|309,4|56,1|57,67|272,1|58,10|141,2|142,1|59,6|60,6|146,3|277,1|94,2|280,1|101,1|185,6|102,1|14,7|15,3|16,9|291,2|292,2|312,3|64,15|225,5|103,1|314,8|226,8|21,1|227,1|22,1|228,6|229,13|295,3|65,8|230,24|318,1|66,8|189,1|67,1|192,1|25,2|107,1|331,1|151,6|335,2|155,6|27,2|160,8|161,2|201,1|122,1|238,1|240,7|33,9|241,1|34,2|35,5|202,3|126,1|127,24|204,1|205,2|68,3|206,1|69,17|70,3|71,3|243,1|73,1|244,7|74,11|246,10|75,22|209,1|80,16|168,5|83,6|84,2|85,2|251,1|40,1|42,3|
beverli 4:87,1|66,2|120,1|124,1|
vice 47:6,1|265,2|297,1|221,1|51,5|52,5|304,1|53,3|54,2|56,3|59,22|60,13|276,1|61,1|280,1|281,2|186,2|16,2|62,4|64,9|225,1|314,2|226,22|65,11|230,23|66,29|67,4|148,1|151,1|155,1|231,2|27,20|160,2|241,15|204,4|68,12|69,4|70,47|208,1|71,5|244,8|246,4|210,1|167,1|80,3|247,1|249,1|
inventor 10:216,1|262,1|217,1|9,1|89,1|274,1|186,1|21,2|205,1|167,2|
view 162:254,1|212,1|255,2|3,3|257,2|214,2|258,1|4,3|259,1|6,10|217,1|87,1|219,1|265,7|170,1|297,3|221,2|128,2|45,4|300,2|49,1|50,1|133,10|51,7|134,7|52,3|135,3|303,9|136,8|11,1|172,1|12,2|268,1|137,1|53,7|269,2|138,7|54,5|55,1|223,5|307,5|90,1|174,3|309,1|139,1|57,12|58,21|59,5|274,3|275,1|60,10|146,5|176,1|277,1|92,1|178,2|93,4|179,1|181,2|96,10|281,1|182,1|97,5|183,1|101,2|185,4|14,7|15,1|186,11|16,2|187,1|18,5|19,1|147,1|224,3|64,6|225,1|103,2|314,1|226,3|21,5|315,1|22,2|228,7|316,2|104,16|229,3|230,8|318,1|67,1|192,2|24,1|193,1|105,5|328,3|106,2|107,1|150,1|330,7|331,1|151,4|109,1|334,3|110,2|155,6|231,5|340,2|27,1|341,4|197,1|113,1|115,5|159,3|344,1|116,3|117,3|118,3|119,1|120,6|121,2|122,3|29,16|238,1|30,5|239,2|240,1|33,2|34,16|164,1|165,2|35,4|124,7|202,1|203,1|68,1|206,1|69,1|70,2|208,2|71,8|72,1|244,13|74,2|245,2|246,3|75,1|76,1|210,2|167,2|80,4|168,2|169,1|83,3|247,1|85,3|36,2|252,4|37,3|39,1|40,4|42,1|43,4|
catalan 7:3,9|257,1|265,2|194,1|202,1|204,2|82,1|
distribut 102:255,1|3,5|257,2|214,17|4,3|215,6|260,1|261,1|217,1|219,1|88,1|297,1|221,2|10,1|128,1|45,1|52,1|303,2|266,1|222,1|269,1|307,2|308,1|175,2|139,4|57,1|140,1|58,1|59,3|274,14|145,3|176,2|178,2|179,4|94,2|180,5|181,1|96,6|97,1|98,1|99,5|183,7|100,4|286,1|101,5|16,1|291,1|147,1|64,1|103,3|226,1|316,1|317,1|67,1|321,9|322,1|192,4|323,2|148,2|105,5|151,5|110,4|111,1|155,2|231,1|27,1|197,8|159,2|116,1|160,2|117,1|118,1|198,1|120,2|121,10|201,2|232,2|28,1|29,8|239,1|32,4|240,1|34,5|35,1|125,6|204,1|68,1|70,1|72,1|74,3|245,1|246,1|77,3|209,1|210,1|211,3|167,3|80,3|81,2|169,2|37,1|43,2|
viii 10:2,1|134,1|54,3|174,1|91,1|14,1|16,1|150,1|159,2|34,1|
vike 9:3,6|50,1|51,3|303,2|309,1|56,1|321,1|193,1|39,1|
vila 4:65,1|201,1|205,1|42,1|
juxtapos 7:135,1|137,1|57,3|151,1|35,1|206,1|76,1|
vine 4:10,1|180,1|337,3|239,1|
brunswick 9:87,2|51,2|52,1|90,1|139,1|181,2|227,1|244,1|37,1|
ancient 72:2,4|3,6|4,10|6,1|10,1|128,2|45,1|300,2|133,36|134,14|135,28|136,21|11,1|137,27|138,33|307,1|57,3|58,1|177,1|179,1|180,5|181,2|100,4|101,8|15,70|186,2|16,73|187,2|311,1|312,17|64,1|103,1|104,15|230,1|190,2|191,2|23,1|195,1|105,10|106,2|331,4|333,1|110,4|111,4|112,1|341,1|113,3|342,1|115,1|159,2|116,8|117,4|120,7|235,1|240,1|34,65|35,10|203,4|204,13|208,1|74,1|245,2|209,3|78,1|210,1|167,8|168,1|83,1|84,1|85,1|36,5|37,11|
punish 24:3,1|45,3|268,1|137,1|138,1|57,1|59,1|185,1|14,1|16,3|229,1|318,1|189,1|201,2|240,1|33,1|34,2|124,1|71,1|74,1|75,2|210,1|83,2|36,1|
pronounc 37:2,1|3,1|6,2|133,3|303,1|12,1|307,1|174,1|309,1|277,1|92,1|179,3|180,1|181,4|101,2|16,1|312,1|21,1|227,1|316,1|65,1|230,1|323,1|324,1|328,1|329,1|331,1|109,1|110,1|29,1|30,1|165,1|246,1|82,2|169,1|85,1|37,3|
viru 10:3,1|139,5|140,3|59,3|277,4|321,1|120,5|201,35|166,2|169,8|
visa 5:265,2|306,1|328,1|75,2|209,2|
vita 4:281,1|16,1|34,1|85,2|
howel 4:94,1|102,1|16,1|204,1|
amput 5:266,1|174,1|104,1|109,3|208,1|
catalog 21:261,1|217,1|89,1|172,1|94,1|96,4|283,3|287,8|288,2|289,2|15,1|191,1|331,6|332,25|333,1|109,3|27,2|160,1|123,1|207,3|245,1|
indefinit 15:220,1|12,1|139,1|146,1|96,1|291,1|226,1|190,1|27,1|201,2|238,2|34,1|210,6|167,2|37,1|
apostl 5:58,4|230,1|123,1|244,1|247,3|
pnbsp 202:254,3|2,2|3,29|257,1|214,28|4,38|259,1|215,2|260,1|261,3|216,7|6,12|218,7|87,1|265,52|88,1|220,3|297,3|221,5|10,13|44,1|45,117|130,1|47,1|300,1|132,4|49,3|301,2|133,55|51,4|134,4|52,7|135,13|303,65|136,9|89,1|267,2|11,3|305,1|306,1|12,47|222,1|268,1|137,12|53,20|269,2|138,47|54,4|55,3|223,3|173,1|90,1|174,31|56,2|271,1|139,1|57,298|58,48|141,1|273,7|59,3|274,1|275,1|60,9|276,1|146,5|176,6|177,1|92,2|178,1|93,1|179,6|94,66|180,6|181,2|96,11|281,1|97,3|99,2|183,2|100,4|286,1|184,1|101,8|288,1|185,10|14,16|15,46|186,25|16,71|291,12|292,1|18,5|19,21|293,2|147,1|62,1|224,34|312,13|64,4|225,56|103,2|314,1|226,100|21,8|227,17|294,7|228,62|316,5|104,2|229,44|295,1|65,15|230,111|188,4|66,1|67,4|321,4|23,4|192,8|24,2|193,4|324,37|195,1|327,1|105,31|328,6|106,4|329,1|150,1|331,1|151,3|333,2|109,1|110,2|337,2|155,2|112,1|26,2|231,59|340,37|27,13|197,2|113,3|157,1|114,1|342,1|115,3|343,1|159,3|116,6|160,13|198,6|120,8|121,10|235,1|29,5|238,7|30,2|239,6|33,19|34,19|164,11|165,3|35,168|123,1|124,2|127,14|204,1|68,2|206,1|69,2|207,1|70,41|208,2|71,5|72,2|243,4|244,84|74,9|245,2|246,19|78,4|210,22|211,1|166,3|167,10|80,12|168,6|82,2|169,4|83,33|247,1|84,1|85,3|250,2|36,43|37,27|38,1|39,2|40,3|42,2|
christian 64:3,29|4,20|6,3|87,1|265,1|8,1|9,1|45,1|133,11|302,1|134,42|136,1|267,1|12,1|268,1|137,3|138,19|174,3|175,1|58,10|60,9|146,4|280,1|180,1|184,1|185,3|14,4|16,25|291,3|292,1|64,2|103,1|228,1|104,11|229,1|230,7|193,1|105,1|151,1|334,1|336,2|337,1|155,2|160,1|117,1|119,1|120,1|121,1|29,1|34,65|202,1|68,1|243,1|244,1|74,4|75,2|209,15|210,1|80,4|168,3|169,2|85,1|37,1|40,1|
houston 10:298,1|51,1|144,1|94,4|188,2|25,2|155,1|202,2|169,1|39,1|
christina 21:135,1|89,1|137,1|138,1|139,1|57,1|59,5|277,1|280,1|16,1|24,1|105,1|155,1|116,1|118,1|121,1|201,1|208,1|244,1|77,1|169,1|
contract 54:86,1|254,1|262,1|6,1|133,1|51,1|303,1|89,2|304,2|12,1|13,1|53,1|57,1|140,1|141,1|273,2|59,3|179,1|95,2|96,1|281,1|183,1|286,1|101,3|186,3|293,1|22,1|228,2|230,2|318,1|67,1|24,2|196,1|151,1|335,7|336,4|27,2|197,1|200,1|120,1|201,1|239,2|241,1|34,2|202,1|70,1|244,1|74,2|245,1|80,12|168,1|169,1|85,1|39,2|
berlin 41:256,6|257,1|4,4|265,1|10,1|45,1|133,2|134,2|135,2|303,21|136,2|222,1|308,1|175,2|146,1|99,1|183,1|101,1|14,5|229,1|24,1|327,4|105,1|328,3|106,1|231,1|197,1|158,1|120,1|121,2|32,1|35,1|124,1|125,1|203,3|210,2|80,1|168,1|85,1|36,1|37,1|
backlash 9:51,1|57,7|277,1|64,1|230,1|110,1|155,2|69,1|75,1|
england 58:254,1|3,2|4,6|6,3|265,1|88,3|133,2|134,2|52,2|303,2|11,1|306,2|12,4|268,1|269,1|138,1|139,6|57,3|140,3|58,9|176,1|277,4|93,3|95,2|96,2|101,1|14,5|16,4|187,1|18,1|19,4|227,1|104,6|295,6|65,4|230,1|23,7|192,1|193,3|105,3|150,1|110,1|337,3|155,2|120,2|201,7|238,5|239,6|241,1|34,4|68,1|70,1|210,1|168,3|82,1|247,2|36,1|37,1|
contrari 29:3,1|6,3|45,1|51,1|52,1|135,1|53,1|138,1|174,1|58,2|60,1|146,2|277,1|278,1|185,1|186,1|16,1|64,1|104,2|151,1|110,1|160,1|117,1|32,1|205,1|80,1|168,1|41,1|42,1|
contrast 93:3,1|214,1|4,1|6,3|219,2|265,1|220,2|296,1|297,2|221,3|10,2|133,2|51,2|134,3|52,1|303,1|172,2|222,3|137,2|53,1|138,1|57,3|58,3|273,1|59,1|60,2|146,2|277,1|92,2|178,1|93,1|180,1|181,3|96,1|183,2|100,2|101,1|185,1|14,1|186,1|16,1|18,1|225,1|314,1|228,1|316,1|104,1|65,2|230,3|23,1|192,1|193,2|324,1|195,1|105,4|150,1|330,1|151,3|333,1|110,4|111,1|27,1|342,1|158,1|159,1|116,2|160,1|119,1|120,2|201,1|122,1|232,1|235,1|29,6|31,1|32,1|240,1|33,1|34,9|123,1|203,2|127,1|204,1|207,3|208,4|244,2|210,19|167,1|82,1|169,1|39,1|40,1|42,1|
interstellar 6:301,1|172,1|96,6|190,1|191,1|245,2|
notableleftw 7:51,1|52,1|56,1|64,1|230,1|69,1|71,1|
magistr 8:305,1|15,2|16,4|35,2|69,1|244,1|37,6|38,1|
unreli 12:129,1|133,1|58,1|274,1|16,1|21,1|328,4|110,1|198,1|29,2|74,1|43,1|
berman 12:53,1|57,3|59,1|93,1|186,1|230,1|151,3|110,1|155,1|119,2|33,2|69,1|
unrest 13:309,1|59,2|14,2|15,1|229,1|240,1|34,2|69,1|244,1|74,4|80,2|168,1|85,1|
neighbor 37:254,1|255,2|264,2|132,2|301,1|133,4|134,3|135,3|136,1|304,1|306,1|137,3|308,1|181,1|96,3|282,4|185,2|15,3|16,2|18,1|147,1|62,1|63,4|64,2|21,2|104,3|193,2|148,2|335,1|160,1|31,1|32,1|165,9|125,17|68,2|74,1|211,1|
referendum 12:3,1|52,6|57,5|59,1|64,1|65,1|66,1|160,3|29,1|240,1|241,1|74,3|
friedrich 6:257,2|135,1|268,1|91,3|58,2|120,1|
intimid 13:45,2|59,2|280,1|15,1|16,1|65,1|230,1|66,1|160,1|29,1|35,1|80,2|37,1|
berner 4:303,1|176,1|178,2|228,2|
warfar 19:4,1|265,1|45,1|135,1|223,1|58,1|15,5|16,12|291,1|312,8|225,2|228,3|230,5|23,1|113,1|34,2|124,2|74,1|80,6|
oracl 4:91,1|233,5|235,1|167,2|
sulfur 5:44,1|178,3|179,1|159,3|120,1|
orang 20:296,1|10,1|57,1|58,1|286,1|101,4|15,2|16,1|227,1|23,1|24,1|194,1|107,1|339,2|26,2|231,1|241,1|165,1|208,1|74,7|
worldth 7:4,1|10,1|18,1|312,1|104,1|190,1|74,1|
rollout 4:44,1|139,4|185,1|238,1|
goldberg 7:87,1|307,2|101,2|185,1|193,1|105,1|121,1|
greenwood 21:52,10|135,1|303,1|223,2|58,1|60,1|277,1|178,1|15,1|186,3|64,1|225,1|313,2|228,4|229,3|65,3|105,2|197,1|121,1|34,1|244,1|
goodby 4:49,1|104,1|330,1|340,1|
orbit 25:256,2|257,15|52,2|303,3|172,4|173,4|175,1|92,4|94,1|96,4|97,3|18,1|315,3|316,2|317,1|192,1|331,16|109,1|335,1|157,35|158,3|159,16|119,1|120,1|164,6|
vogu 7:7,3|88,1|298,3|54,1|60,1|276,1|179,1|
voic 65:3,3|214,2|265,2|88,3|44,1|301,12|51,1|52,4|304,1|172,28|306,5|12,2|53,1|269,16|54,1|307,2|174,2|309,1|56,1|57,6|144,3|60,1|93,3|281,1|14,2|293,1|63,1|64,2|103,1|314,1|226,1|65,3|230,3|318,1|66,1|320,1|191,1|192,1|193,1|105,4|106,1|151,1|155,4|340,2|27,1|115,1|160,1|121,1|28,2|29,1|238,1|34,2|124,1|205,2|70,1|244,1|246,2|210,1|80,5|82,1|83,1|36,2|37,2|39,1|42,1|
void 19:216,4|265,2|221,2|58,2|95,1|96,1|98,1|99,2|293,1|22,1|229,1|65,1|24,1|120,1|233,1|234,1|74,2|209,2|37,1|
examin 56:255,1|257,3|4,1|6,1|219,1|133,2|303,6|172,3|137,1|53,2|174,1|309,1|139,1|57,4|58,1|59,2|92,1|93,1|179,1|180,1|95,1|96,1|101,2|16,5|147,1|226,1|21,1|65,1|230,2|66,1|323,1|107,1|151,3|109,1|335,1|110,1|155,1|112,3|231,1|340,1|27,1|197,1|158,1|116,1|119,1|120,3|121,1|29,2|165,1|125,1|246,1|209,1|167,2|83,1|39,3|40,1|
vote 88:3,5|216,1|6,1|7,5|265,5|88,1|128,5|50,2|51,5|52,68|267,1|306,1|12,1|53,8|54,7|174,69|309,1|56,8|57,11|58,4|141,1|142,6|59,201|274,4|145,1|60,80|146,6|277,2|61,89|278,1|185,7|14,2|186,7|16,12|291,1|62,12|63,1|64,22|225,1|313,11|103,2|314,19|226,20|227,1|228,2|229,3|295,1|65,83|230,21|318,1|66,52|319,2|320,2|67,37|192,2|331,1|336,2|155,6|340,2|27,1|160,21|161,1|201,1|29,2|239,3|240,4|33,1|241,33|242,1|34,3|35,4|202,1|127,18|68,56|69,23|70,11|71,10|72,3|243,38|244,15|74,14|246,16|75,16|80,5|247,3|36,1|37,1|40,1|
exampl 163:255,1|256,2|3,7|257,2|214,12|258,1|4,5|259,1|215,5|216,18|6,9|218,3|219,27|265,3|220,6|296,2|8,2|297,25|221,24|133,5|302,4|51,1|134,2|52,2|303,1|136,1|89,1|11,1|172,3|12,3|222,10|13,5|268,1|137,1|53,1|173,2|90,2|174,2|309,1|175,2|91,1|139,2|57,34|140,1|58,9|273,3|59,1|274,6|145,1|60,4|146,5|176,4|178,3|93,8|179,11|94,2|280,1|180,4|95,3|96,11|97,1|183,5|100,2|184,23|101,6|288,2|185,1|14,1|15,1|186,4|16,7|291,1|147,7|312,5|225,2|103,12|226,1|21,13|22,3|228,1|316,8|104,11|65,1|230,1|191,1|321,2|23,1|24,2|193,3|324,9|194,1|148,1|327,2|105,3|328,1|106,2|150,21|331,21|151,1|333,1|109,2|334,1|110,11|111,5|155,3|112,4|231,3|27,3|341,1|197,3|113,4|114,4|115,7|159,1|344,7|160,4|117,2|118,4|119,1|120,5|121,14|201,1|122,1|232,1|233,10|234,12|235,9|236,1|29,15|30,5|31,1|239,2|32,10|34,15|165,7|35,4|123,1|124,1|125,9|203,2|204,10|206,3|69,1|208,17|74,13|75,1|209,1|78,2|210,73|79,5|211,6|166,4|167,36|80,1|168,1|81,6|82,2|169,1|83,1|252,3|37,3|39,1|43,2|
propheci 4:134,1|137,1|143,4|22,3|
infecti 5:139,5|101,1|120,1|201,12|34,1|
physician 27:7,8|265,1|134,1|306,1|138,1|139,8|140,2|146,1|95,3|14,1|63,1|226,2|227,1|229,1|230,3|105,1|331,1|158,1|29,2|33,1|34,1|208,1|74,1|246,3|209,3|36,1|37,1|
albani 7:133,2|52,7|268,1|230,2|193,1|25,1|232,1|
spacecom 7:255,1|172,2|94,1|96,1|192,2|159,1|164,3|
prophesi 4:135,3|138,1|143,1|144,1|
